-1.562530153423427048e+00,-6.576051398928790981e+00
-1.475133948820881669e+00,-6.713248457111907541e+00
-6.301509037606227714e-01,-3.713927633901998870e+00
-1.272076887235636944e+00,-5.459268870176675392e+00
1.031080676545444996e+00,9.290797738848155518e-01
-1.668189774523173963e+00,-7.150829587103641138e+00
-4.535953649890638317e-01,-3.398411939157059969e+00
2.172523816655673456e-02,-1.626047563989492240e+00
9.465857873695112668e-01,8.139574374689491076e-01
-7.543017945227390442e-01,-4.529564888914463516e+00
4.708604357423832321e-01,-1.340655638464539834e+00
3.253449742579390125e-01,-1.153091217000010715e+00
6.016056138513202756e-01,-2.290754320106429265e-01
9.557989337176572286e-01,2.094512252102092020e-01
2.811790155717198703e-01,-8.004795812778582320e-01
-1.888946040139312554e+00,-7.426847512702102527e+00
5.218793838507335137e-01,-1.252344408672506404e+00
-1.572010661081270744e+00,-7.119995930252657423e+00
7.489710079281139965e-01,-9.833119174082258773e-01
-8.459271201422080555e-01,-4.546302554505170512e+00
-2.240965794151429658e-01,-2.049222694753249030e+00
4.509776607245777891e-01,-2.170811468466371519e-02
-1.530904497270959341e+00,-5.581869513832250718e+00
4.793443038953581481e-01,-1.416135789080729346e+00
-7.446346295762991119e-01,-3.998509140537085393e+00
1.043586003714472410e+00,1.690000697511550243e+00
7.082845906148810267e-01,-6.111521196883655804e-01
-1.145186539810515436e+00,-4.746700089175131865e+00
-9.979835807075957410e-01,-6.022561721416899161e+00
3.985048039835222822e-01,-8.340171183169987623e-01
5.390894869898382735e-01,-3.883017691580435971e-01
-4.026011919425708241e-01,-2.768644958258264843e+00
-8.642161617465937695e-01,-4.438211212949038753e+00
-1.504050489488400810e+00,-6.363148628466656298e+00
9.933849298436667752e-01,5.432802325079385541e-01
-4.044052016643904235e-01,-3.833049324916041556e+00
1.664612439205766625e+00,2.422030930613943589e+00
-1.290659153931488001e+00,-5.805301500434501882e+00
-5.899576920413431846e-01,-5.223682384175566185e+00
-7.053992355836234684e-02,-1.935920571278701763e+00
-2.235403727718622280e-01,-2.508936881697868326e+00
-1.323994631148587064e+00,-5.216252036314489082e+00
-1.087611188063230205e+00,-6.024891445308643512e+00
6.119466114505537346e-01,8.007937551378291330e-01
-2.039613113766525210e+00,-7.726750551255450183e+00
1.681653639195123950e-01,-1.313714012460942104e+00
-1.145743359944472406e+00,-4.951859798630451337e+00
9.975486991282589422e-01,8.820332078805876996e-01
-6.284596651126465039e-01,-4.243374655873013879e+00
-1.551420567791572114e-01,-2.328870289408829564e+00
5.169626360497606710e-01,-1.475414454496649652e-01
-5.360394262212982985e-01,-3.897594358930183578e+00
1.963728833619629466e+00,4.028316847233596398e+00
-1.859855276765015164e+00,-7.464779415500756521e+00
-8.047664618026959538e-01,-4.470564908833456030e+00
8.050731921455589468e-01,-3.603775900973531510e-01
-4.379049216838125647e-01,-3.180162383398471793e+00
-2.156332954949464309e+00,-8.394257697184494660e+00
-7.404331000079937553e-02,-1.890945045165452587e+00
-8.293291316457231943e-01,-4.674417039456511880e+00
-9.111642273116756785e-01,-3.770927035998241195e+00
1.029357110493698491e+00,2.040741444133320481e+00
-3.789847494052292487e-01,-2.910573877902218332e+00
1.623394747247770553e+00,2.183762046486632080e+00
7.713579762534163164e-02,-1.938231673767502050e+00
2.770980448752783376e-01,-6.462187882431956742e-01
1.552678379687428389e+00,3.591284619947387569e+00
-4.023576712257027621e-01,-3.035607777475691993e+00
-1.006871643736773486e-01,-2.669795733802260429e+00
-1.044116985086392724e+00,-5.193488995797573615e+00
-2.704203198292969845e-01,-3.440103171688900119e+00
4.374641601776969174e-02,-8.880745785254289260e-01
-4.919057514536842590e-01,-2.832149484220425339e+00
-1.452778820595999609e-01,-2.695321030916624672e+00
-1.200316584130630276e-01,-2.535903039827458461e+00
-6.006346064260444928e-01,-3.642174487784787029e+00
-7.148773154219170145e-01,-3.457139337497880049e+00
5.610049529342770597e-02,-1.928499722679887896e+00
-7.970019226991111871e-01,-4.740970563373667623e+00
-1.902157036526986311e-01,-1.554894046956101672e+00
8.788594773653470860e-01,6.294986955606820533e-01
9.078568750415760835e-01,3.660573124649493804e-01
6.081253514281478312e-01,-4.446801143333139472e-01
1.336572439276911828e+00,1.634587881549356192e+00
1.961794275633887141e-01,-1.294376228775250048e+00
1.821747412349054018e+00,3.263191741151548086e+00
-7.227899715757252208e-02,-2.245333635384598292e+00
-2.317695850441712502e-01,-3.035853328704925858e+00
-4.006897570286984123e-01,-3.071175237593834595e+00
1.438958266411759945e+00,1.571415976382524615e+00
2.517779625708132518e-01,-1.603432652009971315e+00
-1.058107130504145399e+00,-4.856229623106754545e+00
-6.414893915022612525e-01,-3.684883527283902005e+00
1.254626969266785075e+00,1.979545256768886929e+00
2.343136458320805637e+00,4.779517111318830835e+00
6.930730024163543890e-01,6.460661749165973466e-01
-7.479364137021485837e-01,-4.711084905838082371e+00
-1.518374790306998401e+00,-6.689766491327914899e+00
1.507468857997100731e+00,2.314278361005828621e+00
-1.125883373894112083e+00,-5.249328762140583748e+00
2.791466273917565522e-01,-4.573098793833697551e-01
7.078953548210592528e-01,-3.103256128036892547e-01
-2.055094976270177010e-01,-3.430057346253416739e+00
3.831736260827161011e-01,-9.926959043499327118e-01
-6.260898446144448348e-01,-3.904609233237328780e+00
-2.046628997455371746e+00,-9.192823289917251728e+00
-6.757554708174837721e-01,-3.993543255166520645e+00
-3.975145249950076121e-01,-3.281377940851909703e+00
2.135624521978342349e-01,-1.661514462388976154e+00
-1.000136592312703687e+00,-5.711285958322154244e+00
1.795276835323636577e+00,3.096574472796977950e+00
2.608554895434832321e+00,5.934577799778177010e+00
-9.873011803187158320e-01,-5.375383489419814254e+00
-2.009148548600454109e+00,-7.876134629698444023e+00
7.835502210737612661e-01,5.684806354027932551e-01
1.085142359060705886e+00,1.063996607854469145e+00
1.101488442953700853e+00,9.557838215896619083e-01
-1.080178260507776544e+00,-5.281455964559279792e+00
-5.749897427102270558e-02,-1.620237403229793482e+00
1.011238207870301276e+00,1.241516717407881609e+00
6.926794496876654827e-01,-7.702226499697757411e-01
-1.497141909515166569e+00,-6.150303674373939877e+00
7.672876087313935944e-02,-1.728315998455451918e+00
-2.353935118107003677e-01,-2.706359786141088186e+00
-1.267538480235446574e+00,-5.978055618125542203e+00
-4.850560755870479968e-01,-3.959453271636041549e+00
-1.976793055363850860e+00,-7.679986197004987858e+00
5.655920985500998421e-01,-3.945661483429147576e-01
-9.075497568649627533e-01,-5.176438383683670708e+00
-1.040844593499941961e+00,-4.498182372052480282e+00
1.583199669463996484e+00,3.481589450737237357e+00
-9.183286026905295163e-01,-4.893485146829905652e+00
1.302885910082634657e+00,1.734125149790006315e+00
1.091333212320168666e+00,3.131873480808740062e-01
-1.928497107967407365e+00,-7.062612209726549573e+00
-7.036035297267962951e-01,-3.217236886065340862e+00
3.884626603528491540e-01,-7.143850019691784237e-01
8.857803573707839773e-01,1.298733987017043345e-01
1.258274491816981921e+00,1.894989282077608861e+00
2.167885406633859091e+00,4.301494176467142161e+00
-4.348563112027751809e-01,-3.642810946890490342e+00
4.718597259735193283e-01,-4.325861355562834465e-01
1.477504107801793864e+00,2.160769766175236306e+00
1.424531418057370380e-01,-1.092627132045105753e+00
-1.103831239650640228e+00,-5.663270022059871067e+00
1.861533796616577474e+00,3.821702401896357237e+00
-1.736286211328938567e+00,-8.167409196999244614e+00
6.081018663156142479e-01,-8.893455366151662433e-01
-3.253652538797234817e-01,-2.770504776565297700e+00
-1.031542475496772138e+00,-5.698573948101189224e+00
-5.528462098799343666e-02,-2.331312436045630765e+00
-4.733840686888493576e-01,-3.802505499175163450e+00
-1.871275719121475056e+00,-7.760669062840481303e+00
4.784536330493485701e-01,-5.172152756230709025e-01
-1.472307803023459316e+00,-6.204738227664936545e+00
2.088935804658223372e+00,4.688690208084563160e+00
-4.444229471525968922e-01,-3.674071730695238180e+00
-4.883147500964510335e-01,-3.950815695636994196e+00
7.795318366876351490e-01,3.512867805148031097e-01
-4.977153383606711112e-01,-3.217578986638628624e+00
1.342391882666027936e+00,2.090800674500559619e+00
-7.466222062804341864e-01,-3.763921757135374246e+00
-1.258320902630874150e+00,-5.785433827673831075e+00
1.205784998705297761e+00,1.554786990892618403e+00
2.767547634465297723e-01,-1.515847726839070209e+00
2.521045548361391386e-01,-1.430998625561062720e+00
2.263256603664740851e-01,-1.182414635674925663e+00
1.216986219768350530e+00,2.090759424302247815e+00
-2.129008561808193978e+00,-8.662157943970106189e+00
-1.137620047189882966e+00,-5.358995253279025484e+00
-1.289495388476409099e+00,-6.365004101019960281e+00
6.064320228942765567e-01,-1.908124747737563465e-02
2.881082468615298264e+00,6.798107674864215966e+00
2.285348906684794290e+00,4.795349040809663066e+00
8.159365198812115194e-01,-7.912204277123053853e-01
-7.232575974305417432e-01,-3.971347326050151505e+00
1.395487041814833518e-01,-1.900043714308176312e+00
-5.945098392995151748e-01,-3.399844940225819734e+00
1.341892104613224834e-01,-1.812918160179818328e+00
5.291309879216056222e-01,-6.351629925245111385e-01
1.237280348947821684e+00,1.491293441038154421e+00
9.660023925045505555e-01,1.091769979876608065e+00
-2.269354175716601585e+00,-9.084661092264123994e+00
1.694301518553233299e+00,2.267876701665950900e+00
1.315644286962910359e+00,1.737403116029716976e+00
1.337945587145753290e+00,2.026822541011378043e+00
-1.292430950332912332e-01,-2.200536065378115413e+00
1.864243074669644229e-01,-2.095088125890177899e+00
-7.869177642648923499e-01,-4.223756530333970360e+00
-1.269597465000631642e+00,-6.546054669055981989e+00
1.180595298478024580e+00,1.417531859178973175e+00
-8.403815232395783763e-01,-4.249831855136611658e+00
-1.200651097064894479e+00,-5.585937322293453633e+00
1.601740097503349669e-01,-2.587871130646922868e+00
-5.599614500634823855e-02,-1.834109254551989032e+00
8.374514793544479696e-02,-2.023746042271493462e+00
-5.632333023764420910e-01,-4.359057090318464667e+00
1.174123515979310417e+00,1.456022396996428991e+00
6.581700349832750874e-01,-8.585043764283600831e-01
6.378755626755333585e-01,2.445020744806588042e-01
6.160196582315975444e-01,5.366328624773733513e-02
-4.639911660009281014e-01,-2.964312017307509706e+00
1.436695742628217198e+00,2.478805061033705126e+00
7.906928452932119322e-01,6.500750830238402056e-01
-6.632059412961467393e-01,-4.109164974645634238e+00
-2.329067619190942073e-01,-3.137425541326162914e+00
-1.064192355104716325e+00,-5.245103256229933564e+00
6.415774217372371968e-01,-1.521019750382669178e-01
-1.668899246562365102e+00,-7.332312159598973089e+00
-4.724376189090567224e-01,-3.891053472804263169e+00
8.068095260572676342e-01,-1.911039381471175691e-01
-2.125164892531950400e+00,-8.210924028068619762e+00
3.837175769031819783e-01,-9.606014649892464785e-01
-1.734834640734013167e-01,-2.608663419873154421e+00
-5.387518417796517411e-01,-4.069966870832153916e+00
-1.793830380162843463e+00,-7.213898564259519475e+00
1.045652468027158610e+00,1.651160087278174871e+00
-2.106748050260878191e-01,-3.406474056193173894e+00
-2.132222791743099588e+00,-9.246079371710766992e+00
-6.793254695326895742e-01,-2.978265320124478421e+00
1.574055544965645148e-01,-2.519898998817875935e+00
8.580477448421728326e-01,1.667356705156721519e+00
8.204493283841914897e-01,-5.907652490918113841e-02
-3.214765745764304739e-01,-3.499865201219688693e+00
-1.815770142254566621e-01,-2.674626274631580980e+00
1.331186095742339814e+00,1.846697237211224474e+00
1.688857424014829967e+00,1.984186219027127773e+00
-5.552099951222954077e-01,-3.114164551985830087e+00
-6.484360127485169212e-01,-3.660457437221903199e+00
4.782331904298017800e-01,-6.530233360685353539e-01
8.830603056426601649e-02,-1.913555053012876428e+00
1.312414284024186750e-01,-1.598393266896594556e+00
6.400923727850541534e-01,-4.961310120115220434e-01
1.455864053110150991e+00,1.769836450121562432e+00
8.991882108886172231e-01,1.338450667521624560e-01
-2.153756112655469956e-01,-3.000622311028066758e+00
-1.001587673797681877e+00,-4.824359069328221672e+00
-1.891438922960403390e+00,-7.434444074920072865e+00
-3.962945467291862922e-01,-2.484999803705843835e+00
8.713089980877767315e-01,1.929623698772603979e-01
-7.122476769513779171e-01,-4.980854761520980389e+00
2.967862752811961657e-01,-1.105711531923097679e+00
1.240479109589466944e+00,2.062447141582317123e+00
-1.037234686501047554e+00,-4.586111951846238988e+00
-1.573051329137536980e+00,-6.907068292246587582e+00
1.541893594615546315e+00,3.058116242816512731e+00
2.099717211333421985e-01,-1.593037264547751741e+00
8.642157081592962697e-01,6.171928519008328395e-01
3.291504435033760362e-02,-2.558694389552322868e+00
1.580861416057387780e-01,-2.045981787971697496e+00
-1.631718408888593874e-01,-1.822426119957623047e+00
-4.901866147634693638e-01,-2.571254852791797774e+00
